"proj_id","repo_name","owner_login","language","ï»¿Id","ci_age","n_issues","n_tag_issues","n_bug_issues","proj_age","n_star","n_fork","n_core_issues","n_core_bugs","Date"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",126,-8,4,0,0,15,170,91,3,0,"2012-09-26 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",125,-7,1,0,0,16,175,97,0,0,"2012-10-26 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",152,10,10,10,7,32,191,245,10,7,"2014-02-18 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",153,11,11,11,6,33,191,260,11,6,"2014-03-20 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",154,12,3,2,1,34,191,270,2,1,"2014-04-19 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",155,13,66,59,32,35,196,280,65,32,"2014-05-19 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",156,14,32,31,11,36,203,289,32,11,"2014-06-18 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",157,15,17,16,12,37,207,298,16,11,"2014-07-18 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",158,16,13,12,7,38,213,306,11,6,"2014-08-17 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",159,17,16,13,7,39,220,309,13,5,"2014-09-16 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",160,18,26,16,9,40,221,317,23,9,"2014-10-16 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",161,19,13,11,8,41,230,321,13,8,"2014-11-15 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",134,-17,1,0,0,7,111,4,1,0,"2012-01-30 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",135,-18,1,0,0,5,101,2,0,0,"2011-12-01 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",136,-19,2,0,0,4,99,2,1,0,"2011-11-01 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",137,-20,1,0,0,3,96,1,0,0,"2011-10-02 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",138,-5,2,1,1,18,180,129,1,1,"2012-12-25 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",139,-4,5,5,3,19,180,134,4,3,"2013-01-24 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",127,-9,8,1,0,14,164,83,6,0,"2012-08-27 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",128,-11,14,0,0,12,155,59,6,0,"2012-06-28 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",129,-12,8,1,0,11,146,47,2,0,"2012-05-29 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",130,-13,3,1,0,10,129,23,1,0,"2012-04-29 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",131,-10,2,0,0,13,161,71,0,0,"2012-07-28 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",132,-14,2,0,0,9,123,13,0,0,"2012-03-30 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",133,-16,1,0,0,7,111,4,0,0,"2012-01-30 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",147,5,5,3,3,27,190,186,5,3,"2013-09-21 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",148,6,34,31,13,28,190,193,34,13,"2013-10-21 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",149,7,22,20,9,29,191,212,21,9,"2013-11-20 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",150,8,6,6,4,30,191,220,4,4,"2013-12-20 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",151,9,7,5,3,31,191,230,7,3,"2014-01-19 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",143,1,3,2,0,23,185,162,3,0,"2013-05-24 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",140,-3,13,11,7,20,181,143,10,6,"2013-02-23 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",141,-2,8,8,3,21,182,153,7,3,"2013-03-25 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",142,-1,2,2,2,22,184,157,2,2,"2013-04-24 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",144,2,3,0,0,24,186,168,0,0,"2013-06-23 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",145,3,7,5,3,25,188,175,5,3,"2013-07-23 13:08:37.0"
1127,"zeroclickinfo-spice","duckduckgo","JavaScript",146,4,4,2,1,26,189,178,3,1,"2013-08-22 13:08:37.0"
1386,"statsmodels","statsmodels","Python",233,11,21,18,2,28,632,161,17,2,"2013-09-29 08:04:50.0"
1386,"statsmodels","statsmodels","Python",234,12,45,35,6,29,635,175,29,5,"2013-10-29 08:04:50.0"
1386,"statsmodels","statsmodels","Python",235,13,27,22,3,30,639,189,21,2,"2013-11-28 08:04:50.0"
1386,"statsmodels","statsmodels","Python",236,14,42,27,13,31,646,203,28,12,"2013-12-28 08:04:50.0"
1386,"statsmodels","statsmodels","Python",237,15,40,19,6,32,653,213,24,5,"2014-01-27 08:04:50.0"
1386,"statsmodels","statsmodels","Python",238,16,49,38,7,33,656,230,39,6,"2014-02-26 08:04:50.0"
1386,"statsmodels","statsmodels","Python",239,17,55,38,13,34,657,246,40,10,"2014-03-28 08:04:50.0"
1386,"statsmodels","statsmodels","Python",240,18,69,50,6,35,671,255,54,6,"2014-04-27 08:04:50.0"
1386,"statsmodels","statsmodels","Python",241,19,37,30,3,36,698,264,32,3,"2014-05-27 08:04:50.0"
1386,"statsmodels","statsmodels","Python",242,20,72,60,10,37,720,264,61,9,"2014-06-26 08:04:50.0"
1386,"statsmodels","statsmodels","Python",243,21,40,28,13,38,747,265,27,12,"2014-07-26 08:04:50.0"
1386,"statsmodels","statsmodels","Python",244,22,53,37,14,39,767,268,36,12,"2014-08-25 08:04:50.0"
1386,"statsmodels","statsmodels","Python",245,23,27,25,8,40,784,269,22,5,"2014-09-24 08:04:50.0"
1386,"statsmodels","statsmodels","Python",246,24,23,16,1,41,804,270,16,1,"2014-10-24 08:04:50.0"
1386,"statsmodels","statsmodels","Python",247,25,8,5,0,42,823,270,5,0,"2014-11-23 08:04:50.0"
1386,"statsmodels","statsmodels","Python",208,1,12,11,3,18,550,74,10,3,"2012-12-03 08:04:50.0"
1386,"statsmodels","statsmodels","Python",209,-3,24,23,5,15,504,59,22,5,"2012-09-04 08:04:50.0"
1386,"statsmodels","statsmodels","Python",210,-2,38,32,7,16,531,64,32,7,"2012-10-04 08:04:50.0"
1386,"statsmodels","statsmodels","Python",211,-1,21,20,3,17,538,67,18,1,"2012-11-03 08:04:50.0"
1386,"statsmodels","statsmodels","Python",212,-5,36,30,4,13,462,47,36,4,"2012-07-06 08:04:50.0"
1386,"statsmodels","statsmodels","Python",213,-7,28,24,5,11,417,35,22,3,"2012-05-07 08:04:50.0"
1386,"statsmodels","statsmodels","Python",214,-8,21,17,5,10,399,29,17,5,"2012-04-07 08:04:50.0"
1386,"statsmodels","statsmodels","Python",215,-4,36,35,9,14,487,51,35,9,"2012-08-05 08:04:50.0"
1386,"statsmodels","statsmodels","Python",216,2,15,13,2,19,574,80,11,2,"2013-01-02 08:04:50.0"
1386,"statsmodels","statsmodels","Python",217,3,32,30,5,20,583,87,27,4,"2013-02-01 08:04:50.0"
1386,"statsmodels","statsmodels","Python",218,-9,16,12,2,9,375,23,16,2,"2012-03-08 08:04:50.0"
1386,"statsmodels","statsmodels","Python",219,-11,12,12,4,7,337,21,11,3,"2012-01-08 08:04:50.0"
1386,"statsmodels","statsmodels","Python",220,-6,29,26,2,12,437,40,23,1,"2012-06-06 08:04:50.0"
1386,"statsmodels","statsmodels","Python",221,-15,61,34,1,3,283,12,1,0,"2011-09-10 08:04:50.0"
1386,"statsmodels","statsmodels","Python",222,-13,10,7,1,5,315,17,7,1,"2011-11-09 08:04:50.0"
1386,"statsmodels","statsmodels","Python",223,4,33,29,3,21,592,96,27,3,"2013-03-03 08:04:50.0"
1386,"statsmodels","statsmodels","Python",224,-12,4,3,1,6,326,19,3,1,"2011-12-09 08:04:50.0"
1386,"statsmodels","statsmodels","Python",225,5,39,35,10,22,600,104,32,8,"2013-04-02 08:04:50.0"
1386,"statsmodels","statsmodels","Python",226,6,37,32,6,23,610,115,32,6,"2013-05-02 08:04:50.0"
1386,"statsmodels","statsmodels","Python",227,7,33,29,6,24,615,124,24,3,"2013-06-01 08:04:50.0"
1386,"statsmodels","statsmodels","Python",228,8,63,55,10,25,620,136,53,8,"2013-07-01 08:04:50.0"
1386,"statsmodels","statsmodels","Python",229,-14,20,14,3,4,296,13,15,3,"2011-10-10 08:04:50.0"
1386,"statsmodels","statsmodels","Python",230,-10,4,2,1,8,350,21,2,1,"2012-02-07 08:04:50.0"
1386,"statsmodels","statsmodels","Python",231,9,37,29,9,26,624,146,30,8,"2013-07-31 08:04:50.0"
1386,"statsmodels","statsmodels","Python",232,10,26,21,5,27,628,153,20,4,"2013-08-30 08:04:50.0"
3719,"flot","flot","JavaScript",985,-4,13,3,1,22,1338,261,1,0,"2012-11-16 06:48:51.0"
3719,"flot","flot","JavaScript",986,-5,763,755,560,21,1328,218,757,559,"2012-10-17 06:48:51.0"
3719,"flot","flot","JavaScript",987,-3,19,7,3,23,1435,311,6,1,"2012-12-16 06:48:51.0"
3719,"flot","flot","JavaScript",988,-22,2,0,0,4,642,13,0,0,"2011-05-26 06:48:51.0"
3719,"flot","flot","JavaScript",989,-8,2,0,0,18,1138,128,0,0,"2012-07-19 06:48:51.0"
3719,"flot","flot","JavaScript",990,-15,2,0,0,11,755,53,0,0,"2011-12-22 06:48:51.0"
3719,"flot","flot","JavaScript",991,-16,1,0,0,10,741,46,0,0,"2011-11-22 06:48:51.0"
3719,"flot","flot","JavaScript",992,-18,2,0,0,8,714,34,0,0,"2011-09-23 06:48:51.0"
3719,"flot","flot","JavaScript",993,-20,1,0,0,6,696,24,0,0,"2011-07-25 06:48:51.0"
3719,"flot","flot","JavaScript",994,-2,9,5,2,24,1489,333,2,0,"2013-01-15 06:48:51.0"
3719,"flot","flot","JavaScript",995,-1,13,1,0,25,1493,379,2,0,"2013-02-14 06:48:51.0"
3719,"flot","flot","JavaScript",996,1,22,13,5,26,1494,425,5,3,"2013-03-16 06:48:51.0"
3719,"flot","flot","JavaScript",997,2,20,14,7,27,1495,469,0,0,"2013-04-15 06:48:51.0"
3719,"flot","flot","JavaScript",998,3,17,8,2,28,1495,502,1,0,"2013-05-15 06:48:51.0"
3719,"flot","flot","JavaScript",999,4,17,6,3,29,1496,526,0,0,"2013-06-14 06:48:51.0"
3719,"flot","flot","JavaScript",1000,5,9,7,4,30,1496,554,0,0,"2013-07-14 06:48:51.0"
3719,"flot","flot","JavaScript",1001,6,12,12,2,31,1497,584,0,0,"2013-08-13 06:48:51.0"
3719,"flot","flot","JavaScript",1002,7,14,8,4,32,1498,619,0,0,"2013-09-12 06:48:51.0"
3719,"flot","flot","JavaScript",1003,8,11,3,1,33,1498,651,2,0,"2013-10-12 06:48:51.0"
3719,"flot","flot","JavaScript",1004,9,12,6,1,34,1498,687,3,1,"2013-11-11 06:48:51.0"
3719,"flot","flot","JavaScript",1005,10,10,7,4,35,1498,729,1,0,"2013-12-11 06:48:51.0"
3719,"flot","flot","JavaScript",1006,11,8,7,1,36,1498,756,2,0,"2014-01-10 06:48:51.0"
3719,"flot","flot","JavaScript",1007,12,11,4,2,37,1498,784,0,0,"2014-02-09 06:48:51.0"
3719,"flot","flot","JavaScript",1008,13,9,4,1,38,1498,817,0,0,"2014-03-11 06:48:51.0"
3719,"flot","flot","JavaScript",1009,14,14,7,2,39,1499,853,1,1,"2014-04-10 06:48:51.0"
3719,"flot","flot","JavaScript",1010,15,13,6,1,40,1535,872,1,1,"2014-05-10 06:48:51.0"
3719,"flot","flot","JavaScript",1011,16,12,6,1,41,1599,880,2,0,"2014-06-09 06:48:51.0"
3719,"flot","flot","JavaScript",1012,17,7,0,0,42,1695,882,0,0,"2014-07-09 06:48:51.0"
3719,"flot","flot","JavaScript",1013,18,8,0,0,43,1784,883,0,0,"2014-08-08 06:48:51.0"
3719,"flot","flot","JavaScript",1014,19,2,0,0,44,1882,886,0,0,"2014-09-07 06:48:51.0"
3719,"flot","flot","JavaScript",1015,20,12,0,0,45,1947,892,0,0,"2014-10-07 06:48:51.0"
3719,"flot","flot","JavaScript",1016,21,6,0,0,46,2038,897,0,0,"2014-11-06 06:48:51.0"
3918,"mrjob","Yelp","Python",583,-2,4,0,0,26,1060,95,1,0,"2012-12-01 09:35:21.0"
3918,"mrjob","Yelp","Python",584,-4,5,4,1,24,1031,86,4,0,"2012-10-02 09:35:21.0"
3918,"mrjob","Yelp","Python",585,-5,16,14,4,23,1014,82,9,1,"2012-09-02 09:35:21.0"
3918,"mrjob","Yelp","Python",586,-6,4,4,0,22,996,79,3,0,"2012-08-03 09:35:21.0"
3918,"mrjob","Yelp","Python",587,-7,14,12,4,21,968,71,11,4,"2012-07-04 09:35:21.0"
3918,"mrjob","Yelp","Python",588,-8,14,14,3,20,938,68,11,1,"2012-06-04 09:35:21.0"
3918,"mrjob","Yelp","Python",589,-9,8,8,3,19,904,64,7,2,"2012-05-05 09:35:21.0"
3918,"mrjob","Yelp","Python",590,-10,20,20,4,18,881,61,18,4,"2012-04-05 09:35:21.0"
3918,"mrjob","Yelp","Python",591,-11,22,16,6,17,849,52,14,6,"2012-03-06 09:35:21.0"
3918,"mrjob","Yelp","Python",592,-12,18,15,6,16,795,49,14,6,"2012-02-05 09:35:21.0"
3918,"mrjob","Yelp","Python",593,-13,9,9,5,15,764,45,8,4,"2012-01-06 09:35:21.0"
3918,"mrjob","Yelp","Python",594,-14,28,26,11,14,749,45,23,8,"2011-12-07 09:35:21.0"
3918,"mrjob","Yelp","Python",595,-15,37,34,7,13,733,41,33,7,"2011-11-07 09:35:21.0"
3918,"mrjob","Yelp","Python",596,-16,10,10,0,12,722,38,9,0,"2011-10-08 09:35:21.0"
3918,"mrjob","Yelp","Python",597,-17,9,5,1,11,698,35,6,1,"2011-09-08 09:35:21.0"
3918,"mrjob","Yelp","Python",598,-18,3,3,1,10,683,34,2,0,"2011-08-09 09:35:21.0"
3918,"mrjob","Yelp","Python",599,-19,9,9,2,9,666,34,9,2,"2011-07-10 09:35:21.0"
3918,"mrjob","Yelp","Python",600,-20,10,9,0,8,649,29,10,0,"2011-06-10 09:35:21.0"
3918,"mrjob","Yelp","Python",601,-21,10,9,3,7,630,25,8,2,"2011-05-11 09:35:21.0"
3918,"mrjob","Yelp","Python",602,-23,5,5,0,5,590,18,4,0,"2011-03-12 09:35:21.0"
3918,"mrjob","Yelp","Python",603,-25,4,4,1,3,547,15,2,1,"2011-01-11 09:35:21.0"
3918,"mrjob","Yelp","Python",604,-27,17,17,4,1,517,10,16,3,"2010-11-12 09:35:21.0"
3918,"mrjob","Yelp","Python",605,-28,39,39,9,1,517,10,39,9,"2010-11-12 09:35:21.0"
3918,"mrjob","Yelp","Python",606,-22,2,2,0,7,630,25,1,0,"2011-05-11 09:35:21.0"
3918,"mrjob","Yelp","Python",607,-24,7,7,3,4,566,18,6,2,"2011-02-10 09:35:21.0"
3918,"mrjob","Yelp","Python",608,-26,6,6,0,2,531,11,6,0,"2010-12-12 09:35:21.0"
3918,"mrjob","Yelp","Python",609,-1,4,0,0,28,1101,106,3,0,"2013-01-30 09:35:21.0"
3918,"mrjob","Yelp","Python",610,1,4,2,1,28,1101,106,1,1,"2013-01-30 09:35:21.0"
3918,"mrjob","Yelp","Python",611,2,5,2,2,29,1105,114,4,1,"2013-03-01 09:35:21.0"
3918,"mrjob","Yelp","Python",612,3,6,5,3,30,1117,131,1,0,"2013-03-31 09:35:21.0"
3918,"mrjob","Yelp","Python",613,4,7,3,2,31,1125,147,2,0,"2013-04-30 09:35:21.0"
3918,"mrjob","Yelp","Python",614,5,4,3,1,33,1133,172,1,0,"2013-06-29 09:35:21.0"
3918,"mrjob","Yelp","Python",615,6,17,13,1,33,1133,172,15,1,"2013-06-29 09:35:21.0"
3918,"mrjob","Yelp","Python",616,7,18,15,2,34,1136,182,15,2,"2013-07-29 09:35:21.0"
3918,"mrjob","Yelp","Python",617,8,35,32,4,35,1138,192,33,4,"2013-08-28 09:35:21.0"
3918,"mrjob","Yelp","Python",618,9,23,20,3,36,1142,201,18,1,"2013-09-27 09:35:21.0"
3918,"mrjob","Yelp","Python",619,10,17,13,2,37,1146,212,15,2,"2013-10-27 09:35:21.0"
3918,"mrjob","Yelp","Python",620,11,13,9,1,38,1150,225,11,1,"2013-11-26 09:35:21.0"
3918,"mrjob","Yelp","Python",621,12,10,7,3,39,1155,236,5,0,"2013-12-26 09:35:21.0"
3918,"mrjob","Yelp","Python",622,13,7,5,2,40,1159,250,6,2,"2014-01-25 09:35:21.0"
3918,"mrjob","Yelp","Python",623,14,9,2,1,41,1159,258,2,0,"2014-02-24 09:35:21.0"
3918,"mrjob","Yelp","Python",624,15,7,1,0,42,1159,266,1,0,"2014-03-26 09:35:21.0"
3918,"mrjob","Yelp","Python",625,16,7,0,0,43,1173,274,1,0,"2014-04-25 09:35:21.0"
3918,"mrjob","Yelp","Python",626,17,3,0,0,44,1179,286,1,0,"2014-05-25 09:35:21.0"
3918,"mrjob","Yelp","Python",627,18,6,0,0,45,1230,290,1,0,"2014-06-24 09:35:21.0"
3918,"mrjob","Yelp","Python",628,19,8,0,0,46,1265,292,0,0,"2014-07-24 09:35:21.0"
3918,"mrjob","Yelp","Python",629,20,4,0,0,47,1294,295,0,0,"2014-08-23 09:35:21.0"
3918,"mrjob","Yelp","Python",630,22,2,0,0,49,1338,298,0,0,"2014-10-22 09:35:21.0"
6368,"kuma","mozilla","Python",5,-17,1,0,0,21,303,48,0,0,"2012-11-01 12:48:06.0"
6368,"kuma","mozilla","Python",1,-2,27,26,8,35,336,203,26,8,"2013-12-26 12:48:06.0"
6368,"kuma","mozilla","Python",2,-22,1,0,0,15,230,12,0,0,"2012-05-05 12:48:06.0"
6368,"kuma","mozilla","Python",3,-19,1,0,0,18,272,23,0,0,"2012-08-03 12:48:06.0"
6368,"kuma","mozilla","Python",4,-18,2,0,0,20,300,36,0,0,"2012-10-02 12:48:06.0"
6368,"kuma","mozilla","Python",7,1,17,14,2,37,336,241,16,2,"2014-02-24 12:48:06.0"
6368,"kuma","mozilla","Python",8,2,16,11,2,38,336,265,13,1,"2014-03-26 12:48:06.0"
6368,"kuma","mozilla","Python",9,3,7,4,0,39,342,280,4,0,"2014-04-25 12:48:06.0"
6368,"kuma","mozilla","Python",6,-1,18,13,4,36,336,218,17,4,"2014-01-25 12:48:06.0"
6368,"kuma","mozilla","Python",11,5,19,16,6,41,368,288,17,6,"2014-06-24 12:48:06.0"
6368,"kuma","mozilla","Python",12,7,3,0,0,43,401,294,0,0,"2014-08-23 12:48:06.0"
6368,"kuma","mozilla","Python",10,4,5,5,3,40,359,287,5,3,"2014-05-25 12:48:06.0"
7106,"wdntemplates","unl","JavaScript",550,-16,1,0,0,13,11,8,0,0,"2012-12-09 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",551,-17,8,4,0,11,11,8,6,0,"2012-10-10 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",552,-18,6,3,2,10,11,8,4,2,"2012-09-10 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",553,-19,6,3,2,9,11,8,3,1,"2012-08-11 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",554,-20,6,3,1,8,11,7,4,1,"2012-07-12 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",555,-24,34,29,4,4,7,5,34,4,"2012-03-14 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",556,-28,151,150,32,1,7,3,151,32,"2011-12-15 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",557,-21,3,3,2,7,9,5,3,2,"2012-06-12 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",558,-22,4,4,1,6,9,5,4,1,"2012-05-13 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",559,-23,3,0,0,5,7,5,3,0,"2012-04-13 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",560,-25,18,13,1,3,7,4,17,1,"2012-02-13 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",561,-26,7,5,0,2,7,3,7,0,"2012-01-14 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",562,-27,6,6,2,1,7,3,6,2,"2011-12-15 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",563,-15,6,3,0,13,11,8,4,0,"2012-12-09 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",564,-14,4,1,0,14,11,9,2,0,"2013-01-08 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",565,-13,2,2,0,15,11,9,2,0,"2013-02-07 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",566,-12,5,4,1,16,11,9,5,1,"2013-03-09 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",567,-11,4,2,0,17,11,9,1,0,"2013-04-08 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",568,-10,3,1,0,18,11,9,3,0,"2013-05-08 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",569,-9,49,32,0,19,11,10,47,0,"2013-06-07 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",570,-8,8,8,2,20,11,13,8,2,"2013-07-07 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",571,-7,6,4,0,21,11,14,4,0,"2013-08-06 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",572,-6,2,1,0,23,11,16,2,0,"2013-10-05 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",573,-5,14,13,3,24,11,16,14,3,"2013-11-04 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",574,-4,4,3,3,24,11,16,4,3,"2013-11-04 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",575,-3,9,7,3,25,11,16,8,3,"2013-12-04 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",576,1,8,7,0,28,13,16,8,0,"2014-03-04 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",577,2,3,3,0,30,13,19,3,0,"2014-05-03 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",578,4,3,3,1,31,14,19,2,1,"2014-06-02 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",579,5,1,1,0,33,15,19,1,0,"2014-08-01 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",580,6,4,1,0,33,15,19,4,0,"2014-08-01 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",581,8,1,1,0,35,15,19,1,0,"2014-09-30 06:19:04.0"
7106,"wdntemplates","unl","JavaScript",582,9,1,0,0,36,15,19,1,0,"2014-10-30 06:19:04.0"
9459,"cas","Jasig","Java",362,-15,1,0,0,11,272,51,0,0,"2012-08-03 16:36:42.0"
9459,"cas","Jasig","Java",363,-16,1,0,0,9,242,37,0,0,"2012-06-04 16:36:42.0"
9459,"cas","Jasig","Java",364,-17,1,0,0,9,242,37,0,0,"2012-06-04 16:36:42.0"
9459,"cas","Jasig","Java",365,-18,1,0,0,7,216,31,0,0,"2012-04-05 16:36:42.0"
9459,"cas","Jasig","Java",366,-24,1,0,0,2,161,10,0,0,"2011-11-07 16:36:42.0"
9459,"cas","Jasig","Java",367,-25,1,0,0,1,152,7,0,0,"2011-10-08 16:36:42.0"
9459,"cas","Jasig","Java",368,-10,2,0,0,16,312,86,0,0,"2012-12-31 16:36:42.0"
9459,"cas","Jasig","Java",369,-9,2,0,0,17,319,91,0,0,"2013-01-30 16:36:42.0"
9459,"cas","Jasig","Java",370,-7,1,0,0,19,329,109,0,0,"2013-03-31 16:36:42.0"
9459,"cas","Jasig","Java",371,-5,1,0,0,21,335,128,0,0,"2013-05-30 16:36:42.0"
9459,"cas","Jasig","Java",372,-4,3,0,0,21,335,128,0,0,"2013-05-30 16:36:42.0"
9459,"cas","Jasig","Java",373,-3,2,0,0,22,337,135,0,0,"2013-06-29 16:36:42.0"
9459,"cas","Jasig","Java",374,11,165,156,40,35,391,268,149,36,"2014-07-24 16:36:42.0"
9459,"cas","Jasig","Java",375,12,14,10,3,36,412,272,11,2,"2014-08-23 16:36:42.0"
9459,"cas","Jasig","Java",376,13,11,9,2,37,433,275,6,0,"2014-09-22 16:36:42.0"
9459,"cas","Jasig","Java",377,14,12,4,1,38,451,279,6,1,"2014-10-22 16:36:42.0"
13347,"orbisgis","irstv","Java",505,-17,38,38,16,4,8,7,38,16,"2012-10-18 21:59:24.0"
13347,"orbisgis","irstv","Java",506,-16,7,7,2,5,8,7,7,2,"2012-11-17 21:59:24.0"
13347,"orbisgis","irstv","Java",507,-18,4,4,2,3,8,6,4,2,"2012-09-18 21:59:24.0"
13347,"orbisgis","irstv","Java",508,-20,33,33,15,1,8,6,33,15,"2012-07-20 21:59:24.0"
13347,"orbisgis","irstv","Java",509,-21,2,2,1,1,8,6,2,1,"2012-07-20 21:59:24.0"
13347,"orbisgis","irstv","Java",510,-15,3,3,1,6,8,8,3,1,"2012-12-17 21:59:24.0"
13347,"orbisgis","irstv","Java",511,-14,4,3,0,7,8,8,4,0,"2013-01-16 21:59:24.0"
13347,"orbisgis","irstv","Java",512,-13,8,5,1,8,8,8,8,1,"2013-02-15 21:59:24.0"
13347,"orbisgis","irstv","Java",513,-12,44,42,10,9,9,8,43,9,"2013-03-17 21:59:24.0"
13347,"orbisgis","irstv","Java",514,-11,29,24,5,10,9,8,29,5,"2013-04-16 21:59:24.0"
13347,"orbisgis","irstv","Java",515,-10,2,2,1,11,9,9,1,1,"2013-05-16 21:59:24.0"
13347,"orbisgis","irstv","Java",516,-9,23,15,5,12,9,9,22,5,"2013-06-15 21:59:24.0"
